PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 000000 011110 : 00000010 00000000 00000000 00000011 01111001 0001 0111
0 000000 011111 : 00000111 00000000 00001000 11001010 11011000 1101 0001
0 000000 100000 : 11011000 10000010 00000000 10100001 10011001 0011 0001
0 000000 100001 : 00000000 00000000 00000000 01110000 10110000 0011 1000
0 000000 100010 : 00000011 11001100 00000000 00111000 01000000 0000 0110
0 000000 100011 : 00000000 00010100 00000000 01110000 10110000 0011 0110
0 000000 100100 : 11100011 10000010 00000000 00111110 00000000 0001 0011
0 000000 100101 : 00011001 10000000 00000000 00000010 01000000 0010 1001
0 000000 100110 : 00011011 10000000 00000000 00111011 11000000 0001 0011
0 000000 100111 : 11010010 00000010 00000000 00001001 10000000 0000 1000
0 000000 101000 : 11011111 00111111 11010000 00000101 00000101 0001 1011
0 000000 101001 : 01100001 10011000 10001111 00000000 00101011 0000 0001
0 000000 101010 : 11011111 00111111 11010000 00000000 00011001 0000 1101
0 000000 101011 : 00000101 10000000 00001110 00000000 01100000 1010 0110
0 000000 101100 : 00000010 10100000 10001110 00000111 10110001 0011 0000
0 000000 101101 : 00000101 10000000 00001110 00000000 01100000 1010 0110
0 000000 101110 : 00000101 10000000 00001010 10000111 10110001 0000 0011
0 000000 101111 : 00000101 10000000 00001110 00000000 01100000 1010 0110
0 000000 110000 : 00000001 10000100 10000001 00000000 10000000 0010 1001
0 000000 110001 : 11100001 00000000 00000000 00100000 10010000 0000 1001
0 000000 110010 : 00000101 10000000 00001110 00000000 01100000 0000 1000
0 000000 110011 : 00000101 10000000 10011101 10110000 01100000 1101 0000
0 000000 110100 : 00000010 00000100 00000000 00000000 01101000 0010 1010
0 000000 110101 : 01100001 10001100 00000000 01000000 10101010 0100 0100
0 000000 110110 : 00000101 10000000 00001101 00100000 10110001 0001 0100
0 000000 110111 : 00000001 10010000 00000000 10010000 01101000 0011 0110
0 000000 111000 : 00000010 10000000 00000000 11010010 10010000 0010 0111
0 000000 111001 : 10100001 00100100 00000000 00000000 10001001 0010 0111
0 000000 111010 : 10000001 10001000 00000000 01011011 11111000 0000 0010
0 000000 111011 : 00000001 10000101 10001111 00000000 01111000 0000 0011
0 000000 111100 : 00000010 00000000 11100000 00000111 10101000 0000 0110
0 000000 111101 : 00010001 10000110 00000000 00000010 10011000 0010 0110
0 000000 111110 : 11100011 10001100 11100000 00000000 01111000 0010 0000
0 000000 111111 : 10000010 00001100 00000000 10101110 11111101 0001 1111
0 000001 000000 : 10100001 10000100 10001101 00000000 10000000 0001 0101
0 000001 000001 : 11000111 01011000 00000111 00001111 01011000 0000 1110
0 000001 000010 : 00000011 00000000 11010000 00000000 10001000 0011 0111
0 000001 000011 : 10100000 00001000 10111101 00000000 01110000 0010 0011
0 000001 000100 : 00100100 10101010 00000000 00000000 11000000 0011 0110
0 000001 000101 : 11100011 00000000 00000000 00000000 10010000 1010 0111
0 000001 000110 : 00010101 10000110 00000000 10100000 10010000 0001 0101
0 000001 000111 : 10000000 10000100 00000000 00000101 01101000 0000 1000
0 000001 001000 : 10000111 00000000 00010111 00000000 11001000 0011 0011
0 000001 001001 : 00000101 10000000 00001101 00100000 10000000 0011 0110
0 000001 001010 : 00000000 00101000 00010000 01111111 00011000 0001 0011
0 000001 001011 : 01100001 10011000 10000001 00000000 00100000 0010 0110
0 000001 001100 : 00000010 00010000 10000001 00000000 11110001 0010 0110
0 000001 001101 : 01100001 10011000 10000000 00000000 10001000 0001 0110
0 000001 001110 : 11000100 01011000 11011110 00000111 11111001 0001 1010
0 000001 001111 : 01100001 10011000 10000001 00000000 10001000 0001 0101
0 000001 010000 : 01100001 10001100 10000001 00000000 10010000 0011 0100
0 000001 010001 : 10000110 01101000 00000100 10100000 10100000 1001 0011
0 000001 010010 : 01000101 01011000 00000111 00111111 00100000 0000 0000
0 000001 010011 : 00000101 10000100 10000001 00000000 11100001 0000 0110
0 000001 010100 : 11100011 10101001 11001011 00000000 01101000 0010 1110
0 000001 010101 : 00000011 10110000 11001011 10010000 01101000 0010 0000
0 000001 010110 : 00000011 10000100 11001011 00000000 01101001 1010 0001
0 000001 010111 : 10000010 00001000 11001011 00000000 01101011 0001 0010
0 000001 011000 : 00010010 00110110 00000000 00001111 00111000 0010 0010
0 000001 011001 : 01110101 10001010 00000000 00000000 11100001 1101 0001
0 000001 011010 : 11000111 00111001 11011001 00000010 01011101 0001 1011
0 000001 011011 : 01110101 10001010 10001110 01010000 10010001 0011 1101
0 000001 011100 : 11101011 00000010 00000000 10100000 10110001 0001 0010
0 000001 011101 : 11110111 00000000 00000000 10110000 10110001 0001 0001
0 000001 011110 : 00100010 10010100 00000000 01110000 10110001 0001 0011
0 000001 011111 : 11110011 00000000 00000000 11100000 10110001 0001 0010
0 000001 100000 : 00010110 10000000 00000000 00001111 00111001 0000 0100
0 000001 100001 : 10110110 10111010 00000000 00000011 11111001 0000 1110
0 000001 100010 : 00111100 11001110 00000000 00000000 10101001 0011 0001
0 000001 100011 : 11111111 10111011 11100000 00000000 11001010 0001 1010
0 000001 100100 : 01100001 11001000 10001111 00000000 11010001 0011 1111
0 000001 100101 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 000001 100110 : 00000101 10000000 01111101 00000000 01110000 0001 0011
0 000001 100111 : 00000001 10000000 00000000 00001010 11011000 0000 1000
0 000001 101000 : 11011011 00000010 00000000 00001001 11101000 0000 0011
0 000001 101001 : 01111001 00000010 10000001 00000000 11010000 0011 0011
0 000001 101010 : 00000011 10000000 01000000 00000001 10010000 0010 1000
0 000001 101011 : 11000001 00001000 10001010 00000000 11011001 0000 0100
0 000001 101100 : 10100010 10001000 11100000 00000000 11011001 0010 0010
0 000001 101101 : 00000101 10000000 00000010 00000000 11111001 0011 0100
0 000001 101110 : 00111100 10101010 00000000 00000000 11100001 0010 0011
0 000001 101111 : 00001011 00100000 00000000 00110001 00110000 0011 0101
0 000001 110000 : 00000000 00001000 10001011 00000000 11111000 0000 0110
0 000001 110001 : 01100001 10000000 10001111 00001010 11000000 0010 0010
0 000001 110010 : 11100100 01011000 00000111 10110000 11110000 0010 1110
0 000001 110011 : 01011001 00111010 00000000 00000000 11101001 0000 0011
0 000001 110100 : 00000001 10000000 10001101 00000001 11101000 0000 0101
0 000001 110101 : 01110001 10001010 00000000 00000000 11111001 1100 0001
0 000001 110110 : 10110101 10001010 00000000 10000010 01001101 0000 0010
0 000001 110111 : 01110001 10001010 10001011 01010000 01110001 0011 1101
0 000001 111000 : 11000011 00111001 11010000 00000001 01110101 0010 1110
0 000001 111001 : 00000000 01001100 11100000 01110000 11110001 0000 0010
0 000001 111010 : 00000100 10000000 00001000 00000001 00110000 0001 1001
0 000001 111011 : 11100011 10001000 11010000 00000010 11010000 0000 0010
0 000001 111100 : 00000111 00000000 10001110 00000001 10110000 0001 0100
0 000001 111101 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 000001 111110 : 10000010 10001000 00000000 00100000 10001001 0000 1000
0 000001 111111 : 01100001 10001100 10001110 00000000 11110000 0000 0010
0 000010 000000 : 11100000 00001000 00000000 00110010 00010001 0011 0101
0 000010 000001 : 00000001 10000100 10000001 00000001 00010000 0000 1001
0 000010 000010 : 00000000 00011100 00000000 01111011 10001000 0011 0011
0 000010 000011 : 00000101 00000000 00000110 10010001 00010000 0011 0110
0 000010 000100 : 11000111 01011000 11010111 00000000 10000001 0001 1111
0 000010 000101 : 00000101 10000000 00111110 00010001 00001000 0011 0011
0 000010 000110 : 00000101 00000000 00000100 10000001 00010000 0011 1000
0 000010 000111 : 11011011 01101000 00000000 00000000 11001001 1000 0010
0 000010 001000 : 11000111 01011000 11010111 00001000 00100000 0001 1111
0 000010 001001 : 11000111 01101000 11010001 00000011 01111001 0001 1100
0 000010 001010 : 11000111 01101000 11010001 00001010 00010001 0010 1111
0 000010 001011 : 11000111 01101000 11010001 00001001 00001000 0001 0000
0 000010 001100 : 00000101 10000100 10000001 00000001 00011000 0101 0101
0 000010 001101 : 00100110 01010000 00000001 00100010 11001000 1000 0100
0 000010 001110 : 11000111 00001000 11010100 10110001 00011000 0000 0000
0 000010 001111 : 00000010 00000000 01110000 00000000 11011001 0010 0110
0 000010 010000 : 01000000 00000000 00000000 00000001 00100010 1111 1000
0 000010 010001 : 01000000 00000000 00000000 00000001 00100010 1111 1000
0 000010 010010 : 01000000 00000000 00000000 00000001 00100010 1111 1000
0 000010 010011 : 00000100 10000000 00000010 00100001 00000001 0001 1001
0 000010 010100 : 00100100 10001000 11100100 00000000 11111000 0010 0010
0 000010 010101 : 00100100 10001000 11100100 00000000 11111000 0010 0010
0 000010 010110 : 00100100 10001000 11100100 00000000 11111000 0010 0010
0 000010 010111 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 000010 011000 : 00000000 00001000 10000001 00000000 11011000 0001 1000
0 000010 011001 : 00000101 10000000 00000011 00000000 10000000 0000 1010
0 000010 011010 : 00000101 10000000 00001100 11110000 11100000 0011 0010
0 000010 011011 : 00000000 00011100 00000000 01110000 01100001 0000 0111
0 000010 011100 : 11100010 10101000 10111101 00001111 00001000 1010 1100
0 000010 011101 : 00000000 01001100 00000000 00000000 01100001 0000 1010
0 000010 011110 : 00000001 00000100 00000000 01110010 10101001 0001 0101
0 000010 011111 : 00000000 01001100 00000000 00000000 01100001 0000 1010
0 000010 100000 : 10100011 10000100 00000000 00101111 10001000 1010 0001
0 000010 100001 : 00000101 10000000 00001100 11000000 00000001 0011 0110
0 000010 100010 : 10100001 00000000 00000000 00000001 01000001 0001 1001
0 000010 100011 : 11000001 00001000 10110001 00000001 01000001 0011 0011
0 000010 100100 : 11100011 10000000 11000001 00000001 01001000 0011 0010
0 000010 100101 : 00100001 10001000 00000000 01111000 10010000 0010 0101
0 000010 100110 : 01100001 10011000 10001011 00000001 10001000 0001 0010
0 000010 100111 : 01100001 10011000 10000001 00000000 00100000 0010 0110
0 000010 101000 : 00100011 00000100 11110000 00000001 01100101 0110 0001
0 000010 101001 : 00000010 00000000 00000000 11100001 01011000 0000 1000
0 000010 101010 : 00100000 10111000 00000000 00000001 01010000 0001 0111
0 000010 101011 : 10000110 00111000 00000110 00000001 01010101 0001 0010
0 000010 101100 : 00100011 00000100 11110000 00000001 01100101 0110 0001
0 000010 101101 : 11010011 00111000 00000000 00001111 10011001 0011 1110
0 000010 101110 : 10000010 00111000 00000000 00000001 01010101 0001 0101
0 000010 101111 : 00000011 00000000 10111101 00000001 00001001 0011 0011
0 000010 110000 : 00011011 00000000 11110000 10100001 01010000 0001 0010
0 000010 110001 : 00010111 00000000 11110000 11100001 01110000 0000 0001
0 000010 110010 : 10100110 10101000 00001010 00000001 01011101 0000 0001
0 000010 110011 : 10100110 10101000 00000100 00000001 01010001 0010 0011
0 000010 110100 : 10000110 00111000 00001110 00000001 01101000 0001 0010
0 000010 110101 : 01000101 00111000 00000111 00000001 01101000 0011 0001
0 000010 110110 : 11011011 00110000 11010000 00000001 01101001 0001 1111
0 000010 110111 : 10100010 10001000 11100000 00000000 11111000 0010 0010
0 000010 111000 : 00100011 00000100 11110000 00000001 01100101 0111 0000
0 000010 111001 : 10000010 10001000 00000000 00100000 10001001 0000 1000
0 000010 111010 : 00100000 10111000 00000000 00000001 01111101 0000 0100
0 000010 111011 : 01100001 10001100 10001110 00000000 11110000 0000 0010
0 000010 111100 : 00100011 00000100 11110000 00000001 01100101 0111 0000
0 000010 111101 : 00100000 10111100 00000000 00001010 10101101 0111 0000
0 000010 111110 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 000010 111111 : 11100011 11001100 00000000 00000111 01111000 1001 1110
0 000011 000000 : 00000101 10000000 00001110 00001011 01000000 0011 0100
0 000011 000001 : 10011010 00111010 10001010 00000001 10000000 0001 0010
0 000011 000010 : 00000011 00110000 00000000 00000001 10000001 0001 1000
0 000011 000011 : 00000101 10000000 00001110 00000001 10000001 0011 0101
0 000011 000100 : 00000001 10000100 00000000 00001010 10101000 1010 0110
0 000011 000101 : 01000001 00001000 11100000 00000001 10001000 0011 0101
0 000011 000110 : 10100010 10001000 11100000 00000011 01111001 0001 0000
0 000011 000111 : 00000101 10000000 00001101 00001101 10101100 0111 0000
0 000011 001000 : 10100001 10001000 00000000 00000001 10101001 0010 0101
0 000011 001001 : 00000011 00000000 00010000 00001010 11110000 0001 0110
0 000011 001010 : 00100011 10001000 11001111 00000000 11000001 0011 0000
0 000011 001011 : 00000101 10000000 00001101 00001001 11110001 0001 0010
0 000011 001100 : 00000101 10000000 00001110 00100001 10011000 0001 0100
0 000011 001101 : 00000011 00000000 00000000 00000001 10100000 0011 1001
0 000011 001110 : 11100001 10001000 00000000 00000001 10011001 0001 0100
0 000011 001111 : 00000101 10000000 01101101 00001101 10101000 0011 0000
0 000011 010000 : 00000101 10000000 00001110 00100001 10011000 0001 0100
0 000011 010001 : 01100001 10001100 10001011 10010001 10010001 0011 1110
0 000011 010010 : 11100111 01101000 00000100 00100001 10011000 1000 0000
0 000011 010011 : 00000011 00000000 00000000 00000001 10100000 0011 1001
0 000011 010100 : 10011011 00000010 00000000 10000001 10011000 0011 0011
0 000011 010101 : 11000001 00001000 00000000 00000001 10011001 0000 0111
0 000011 010110 : 11000111 01101000 00000101 00000001 10100001 1001 0000
0 000011 010111 : 00000101 10000000 00000111 00001111 00000000 0001 0101
0 000011 011000 : 11100011 10011000 11100000 00000001 10110101 0011 1101
0 000011 011001 : 11100011 10011000 11100000 00000001 11000101 0001 1111
0 000011 011010 : 00000110 00000000 00001110 00100000 00011001 0010 0110
0 000011 011011 : 00000001 10010000 00000000 00000001 11011000 0011 0110
0 000011 011100 : 11000110 01011000 00000100 00000001 11110001 1000 0001
0 000011 011101 : 00000000 00010000 00000000 00001110 01101001 0010 0111
0 000011 011110 : 00100000 10001100 00000000 01001110 11111000 0000 0011
0 000011 011111 : 00011100 00000000 00000000 00001110 10010010 0000 0111
0 000011 100000 : 00000001 11000100 00000000 00000001 10110001 0000 0111
0 000011 100001 : 00000101 10000000 00001110 00101110 01101000 0010 0010
0 000011 100010 : 00000010 10000000 00110000 10010101 01111001 0010 0010
0 000011 100011 : 00000010 10000000 00110000 00000101 01111001 0010 0100
0 000011 100100 : 00000011 00000000 10111101 00000001 11001000 0010 0011
0 000011 100101 : 00000011 10000000 00110000 00000011 01111001 0001 0011
0 000011 100110 : 11000111 00101000 00001011 00000001 11101001 0111 1101
0 000011 100111 : 11000111 01011000 00000001 00001010 10111001 0000 0000
0 000011 101000 : 11100011 10001000 10111110 00000001 11110000 0000 1110
0 000011 101001 : 00000001 10000000 10110001 00000001 10001001 0000 0110
0 000011 101010 : 00000001 10000000 10001101 00000001 11001001 0010 0100
0 000011 101011 : 00000001 10000000 10001101 00001111 10010000 0010 0011
0 000011 101100 : 10111100 10000010 10000001 00000000 01100001 0001 0011
0 000011 101101 : 00000011 00010000 00000000 01110101 01111000 0010 0011
0 000011 101110 : 01100001 10011000 10001111 10100010 00000011 0110 1110
0 000011 101111 : 10100000 00001000 00000000 00000000 10011000 0011 1000
0 000011 110000 : 00000011 10000000 10111110 00000001 11110000 0011 0000
0 000011 110001 : 00000101 10000000 00001010 00000001 11010001 1010 0100
0 000011 110010 : 00000101 10000000 00001100 00000001 11111000 0000 0101
0 000011 110011 : 11000111 00101000 00001011 00000011 10010101 0111 1101
0 000011 110100 : 00000011 10000000 11010110 00000101 01110001 0000 0010
0 000011 110101 : 00000000 00001000 00000000 00001011 01011001 0110 0110
0 000011 110110 : 01110011 11101010 00000000 01000001 11110000 0010 1111
0 000011 110111 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 000011 111000 : 01100001 10001100 00000000 00000001 11111000 1000 0011
0 000011 111001 : 11000011 00111001 11010000 00000010 11111101 0101 1011
0 000011 111010 : 00000010 00010000 00000000 00000001 11110001 0010 0111
0 000011 111011 : 10000010 00001000 11001111 00000000 11111000 0010 0001
0 000011 111100 : 00000000 00001000 10001111 00000001 11010000 0000 0110
0 000011 111101 : 00000101 10000000 00001101 00100001 11011001 0000 0011
0 000011 111110 : 00000101 10000000 00001010 00000001 11010001 1010 0100
0 000011 111111 : 11100111 00001000 00001010 00000010 00001101 0010 0010
0 000100 000000 : 11100011 10001000 00000000 01010001 11011001 0000 0001
0 000100 000001 : 11011110 10000010 00000000 10110001 11011001 0000 1111
0 000100 000010 : 00000011 00010000 10111011 00000010 00001001 0000 0100
0 000100 000011 : 11111110 00000010 00000000 11000010 00000010 1011 0001
0 000100 000100 : 10001001 10011110 00000000 10100000 01110101 0000 0001
0 000100 000101 : 00000001 10000000 00000000 00000010 01000000 0011 1010
0 000100 000110 : 10000010 11001100 00000000 00000100 00001000 0000 1000
0 000100 000111 : 00000101 10000000 00001010 00000001 11010001 1010 0100
0 000100 001000 : 11100001 10001000 00000000 00000010 01000000 1001 0110
0 000100 001001 : 11000011 00001000 11001011 00000010 10000001 0001 0010
0 000100 001010 : 00000001 10010000 00000000 11000001 11111001 0011 0010
0 000100 001011 : 11100111 00001000 00001101 00000010 00001101 0001 0001
0 000100 001100 : 00000110 00000000 00001100 00000000 11101000 0001 0111
0 000100 001101 : 00000110 00000000 00000100 00000000 11101000 0001 1000
0 000100 001110 : 00000110 00000000 00001000 00000000 11101000 0001 1000
0 000100 001111 : 00000011 10000000 00110000 00000000 11111000 0010 0101
0 000100 010000 : 11000100 11101000 00000100 00001100 00000001 1000 0100
0 000100 010001 : 11100011 10001000 01000000 00000010 10101001 0001 0010
0 000100 010010 : 11000100 11101000 00001100 00001100 00001001 1000 0010
0 000100 010011 : 11010100 00000010 00000000 00000010 00100001 0011 0110
0 000100 010100 : 00000000 00001000 10001101 00000010 00101000 0010 0111
0 000100 010101 : 00000011 00000000 11010000 00000000 00111011 0010 0101
0 000100 010110 : 10100000 11001100 00000000 00000001 00010000 0001 0111
0 000100 010111 : 10110100 10101010 00000000 00000001 00010000 0001 0101
0 000100 011000 : 00000111 00000000 00000010 00000111 10110001 0001 0100
0 000100 011001 : 10100010 10001000 01010000 00010010 00110000 1000 0100
0 000100 011010 : 10100010 10001000 11100000 00001011 01111000 0011 1111
0 000100 011011 : 00010100 10000000 00000000 00000010 00110000 0000 1010
0 000100 011100 : 00000010 00010000 00100000 00010011 01111001 0001 0100
0 000100 011101 : 00000101 10000000 00001101 00000010 00101000 0000 0111
0 000100 011110 : 00000010 00010000 01010000 00000011 01111001 0001 0100
0 000100 011111 : 00000010 00010000 01010000 00010001 10001001 0000 0111
0 000100 100000 : 00000010 10000000 10110001 10000010 00111001 0010 0011
0 000100 100001 : 10000010 00001000 10110001 00000001 01101001 0010 0011
0 000100 100010 : 00000010 10000000 10110001 10010010 00111001 0010 0010
0 000100 100011 : 00000001 10000000 00000000 00000001 11010000 0010 1001
0 000100 100100 : 00100001 10010110 10000000 00000010 01011000 0100 0100
0 000100 100101 : 00000011 00000000 00000000 00001111 01101000 0000 0111
0 000100 100110 : 00100001 10010110 10000001 00000010 01011000 0100 0011
0 000100 100111 : 10100111 00001000 00000100 00000010 01111101 0000 0010
0 000100 101000 : 00000000 00011100 00000000 01110010 01010000 0010 0110
0 000100 101001 : 10000010 00011000 00000000 00001011 10110000 0001 0101
0 000100 101010 : 00011010 10110111 10001110 00000111 10110001 0011 1010
0 000100 101011 : 11011110 10111011 10001110 00000111 10110001 0011 0111
0 000100 101100 : 11100000 10001000 00000000 00000000 11010001 0010 0110
0 000100 101101 : 10111111 10000010 00000000 00001010 11100000 0000 0010
0 000100 101110 : 00000000 00001000 10001111 00000010 01110010 0101 0011
0 000100 101111 : 11000011 00001000 11001111 00000010 01111001 0010 1110
0 000100 110000 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 000100 110001 : 01100001 10011000 10001111 00000010 01101011 0110 1101
0 000100 110010 : 00000010 10000000 00000000 00100001 00110000 0010 1001
0 000100 110011 : 00000000 00001000 10001111 11000010 01101000 0000 0100
0 000100 110100 : 11000111 01101000 11010001 10100010 01100010 0100 1101
0 000100 110101 : 00000111 10000000 11101001 10110010 01100010 0100 1111
0 000100 110110 : 10000101 10000000 00000111 00100010 01110001 0000 0011
0 000100 110111 : 00000011 10000000 11100000 00000010 01100001 0000 0110
0 000100 111000 : 00000010 00000000 00000000 00000010 10111001 0001 1000
0 000100 111001 : 00000010 00010000 00000000 00000010 10111001 0001 0111
0 000100 111010 : 10100111 00000000 01011110 00000010 10101000 0011 0000
0 000100 111011 : 10100101 10001000 00000110 00000010 01001101 0010 0010
0 000100 111100 : 10000000 00001000 00000000 00000010 01011001 0000 1001
0 000100 111101 : 00000000 10000000 00000000 10000010 01111000 0011 0111
0 000100 111110 : 00000000 00001000 00000000 00000011 10011001 0011 0111
0 000100 111111 : 01100001 10011000 00000000 00000101 01011101 0000 0011
0 000101 000000 : 11100001 00001000 00000000 00001011 10111000 0011 0010
0 000101 000001 : 01100001 10001100 00000000 00000010 10001101 1101 0010
0 000101 000010 : 00000100 10000000 00001001 01111011 10011001 0000 0010
0 000101 000011 : 01000111 00001000 00001010 00000010 10001101 0000 0100
0 000101 000100 : 01100000 00010000 00000000 00001011 10011000 0011 0101
0 000101 000101 : 10010001 00001010 00000000 00000010 10010000 0001 0111
0 000101 000110 : 00000100 10000000 00001001 01111011 10011001 0000 0010
0 000101 000111 : 10000101 10001000 00001001 00001101 00110101 0001 0001
0 000101 001000 : 00000001 10000000 00000000 00000101 01000000 1010 1001
0 000101 001001 : 00000001 10000000 00000000 00000010 01000001 0111 1000
0 000101 001010 : 00000111 10000000 00000110 01110010 10101001 0010 0001
0 000101 001011 : 01100001 10101100 10001011 00100001 10010001 0011 1110
0 000101 001100 : 01101001 10001110 00000000 00000010 10011101 0001 0001
0 000101 001101 : 01100001 10001100 10001011 00000000 01110000 0011 0001
0 000101 001110 : 10000101 10001000 00001001 00001101 00110101 0001 0001
0 000101 001111 : 00000011 00000000 01100000 00000001 10100000 0011 0111
0 000101 010000 : 11000111 00111011 11010000 00000010 10011010 0000 1110
0 000101 010001 : 10000101 10001000 00001001 00001101 00110101 0001 0001
0 000101 010010 : 10000101 10001000 00001001 00001101 00110101 0001 0001
0 000101 010011 : 01100001 10001100 10001011 00000010 10011000 0011 0000
0 000101 010100 : 11100011 00001000 10111110 00000010 10000000 1101 1111
0 000101 010101 : 11100011 10001000 10111011 00001011 11110000 0000 1100
0 000101 010110 : 00000010 10000100 00100000 00010010 10110001 0001 0101
0 000101 010111 : 10100010 10001000 01010000 00010010 10101001 1000 0010
0 000101 011000 : 00000101 10000000 00001100 11010010 10110000 0111 0001
0 000101 011001 : 00000010 00000000 00000000 00000001 11101000 0111 0111
0 000101 011010 : 10100010 10111100 00000000 00000010 10110001 0010 0010
0 000101 011011 : 11000011 00111100 00000000 00000010 10111001 0010 0001
0 000101 011100 : 10000010 00001000 11010000 00000011 11111000 0011 0001
0 000101 011101 : 00000010 10001000 00000000 00001101 10111010 0100 0100
0 000101 011110 : 10000010 00001000 11010000 00000011 11111001 0011 0000
0 000101 011111 : 11100011 10111100 00000000 00000100 00011101 0011 1111
0 000101 100000 : 00000111 10000000 00000101 00010010 11001000 0011 0011
0 000101 100001 : 10100010 10111100 00000000 00000010 11000001 0000 0100
0 000101 100010 : 11000011 00111100 00000000 00000010 11000001 0001 0011
0 000101 100011 : 00000111 00000000 00001000 01110010 11000001 0011 0011
0 000101 100100 : 00000010 10000000 11110000 10000010 11000000 0001 0101
0 000101 100101 : 00000111 00000000 00001000 00100011 00000000 0000 1001
0 000101 100110 : 11100011 10111000 00000000 00000010 11001101 0011 1111
0 000101 100111 : 10100010 10111000 00000000 10000010 11010001 1101 0000
0 000101 101000 : 11000011 00001000 11100000 00000011 01111001 0001 0000
0 000101 101001 : 00000010 10000000 10010000 00000010 11010000 1011 0101
0 000101 101010 : 00000010 10010000 00000000 00010010 11000000 0000 1001
0 000101 101011 : 00000010 00010000 00110000 00010010 11000000 0011 0110
0 000101 101100 : 11011011 00101010 00000000 10010010 11001001 0010 1111
0 000101 101101 : 11011011 00101010 00000000 10010010 11001001 0010 1111
0 000101 101110 : 00000000 00011100 10010000 01110010 11010000 0011 0010
0 000101 101111 : 00000100 00000000 00001100 00000010 11111000 0010 0110
0 000101 110000 : 00000111 00000000 00001000 01100010 11011000 0000 0101
0 000101 110001 : 00000011 00000000 00000000 01100010 11011000 0000 0111
0 000101 110010 : 00100011 00000000 00000000 00100010 11110001 1001 0100
0 000101 110011 : 00100011 00000000 00000000 00100010 11110001 1001 0100
0 000101 110100 : 11000110 01101000 00000100 00000010 11110001 1000 0001
0 000101 110101 : 01100001 11001000 00000000 00000010 11011001 0011 0010
0 000101 110110 : 11000110 01101000 00001100 00000010 11011001 1001 1111
0 000101 110111 : 11100010 10001000 00000000 00000111 11101000 1100 0001
0 000101 111000 : 00000000 00011000 00000000 00000010 11011101 1010 0101
0 000101 111001 : 11000110 01101000 00000101 00001011 11000000 1000 0001
0 000101 111010 : 01000001 00111000 00000000 00000010 11110000 0011 0100
0 000101 111011 : 00000011 00010000 11110000 00000010 11110001 0000 0011
0 000101 111100 : 00000110 00000000 00000111 00000010 11100001 0011 0100
0 000101 111101 : 10100110 11011000 00001000 00000010 11100100 1000 0001
0 000101 111110 : 00000010 10110000 00000000 00000111 11000010 0100 0101
0 000101 111111 : 00000010 10110000 00000000 00000111 11010010 0101 0011
0 000110 000000 : 00000111 10000000 11110010 00000011 00000001 0010 0011
